,,
Category,Sub-Category,Services
,,
1. Corporate Law & Secretarial Compliance,Incorporation & Business Set-Up,Incorporation of Private Limited Company
,,Incorporation of Public Limited Company
,,Incorporation of One Person Company (OPC)
,,Incorporation of Limited Liability Partnership (LLP)
,,Incorporation of Producer Company
,,Section 8 (Not-for-Profit) Company Registration
,,Conversion of Proprietorship/Partnership into Company/LLP
,,Conversion of Private Company into Public/OPC/LLP & vice versa
,,Obtaining Director Identification Number (DIN)
,,Digital Signature Certificates (DSC) facilitation
,,Name Reservation & Change of Name
,,Drafting Memorandum & Articles of Association
,,Commencement of Business filings
,,
,Secretarial Compliance & Filings,Annual Return filing (MGT-7/MGT-7A)
,,Financial Statement filing (AOC-4/AOC-4 XBRL)
,,Appointment/Reappointment/Resignation of Directors (DIR-12)
,,Appointment/Resignation of Auditors (ADT-1/ADT-3)
,,"Filing of Charges (CHG-1, CHG-4, CHG-9)"
,,"Maintenance of Statutory Registers (Members, Directors, Charges, etc.)"
,,"Issue/Allotment/Transfer of Shares (PAS-3, SH-4, SH-7)"
,,Buyback/Reduction of Share Capital filings
,,Increase in Authorised Share Capital filings
,,"Compliance for Listed Companies (LODR, SEBI Regulations)"
,,"Filing of Resolutions with ROC (MGT-7, MGT-14)"
,,Filing of Return of Deposits (DPT-3)
,,MSME Return filing (MSME-1)
,,"Event-based compliances (change in registered office, alteration in MOA/AOA, etc.)"
,,Filing liquidator’s documents
,,Compounding of offences
,,
,Board & Shareholder Meeting Compliances,Drafting & Circulation of Notice & Agenda for Board/General Meetings
,,"Conducting Meetings (Board Meetings, Committee Meetings, General Meetings)"
,,"Drafting of Minutes (Board Meetings, Committee Meetings, General Meetings)"
,,Assistance in e-voting & postal ballot
,,Preparation & filing of resolutions with ROC
,,Drafting of shareholder agreements & corporate governance policies
,,Support in Secretarial Standards (SS-1 & SS-2) compliance
,,
,Corporate Governance & Advisory,"Advisory on Companies Act, 2013 compliance"
,,"Advisory on FEMA/RBI matters (Foreign Direct Investment, ODI, ECB)"
,,"Corporate Restructuring (mergers, demergers, amalgamations)"
,,"Drafting shareholder agreements, joint venture agreements"
,,"Due Diligence (Secretarial, Legal, Corporate Governance)"
,,"Corporate Policy drafting (Whistle-blower, CSR, Code of Conduct, etc.)"
,,Secretarial Audit (for listed & prescribed companies)
,,"Certification of Annual Returns (MGT-7, Form 8/11 for LLPs)"
,,CSR compliance & reporting
,,
,Statutory Certifications & Reports,Certification of Annual Return (MGT-8)
,,Secretarial Audit Report (MR-3)
,,Certification of e-forms under Companies Act
,,Diligence Report for Banks (as per RBI requirements)
,,Certification for Buyback of Shares
,,Certification for Preferential Allotment/Bonus/Rights Issue
,,Reconciliation of Share Capital Audit (half-yearly for listed cos.)
,,
,Regulatory Approvals & Representation,Filing & liaisoning with Registrar of Companies (ROC)
,,Filing & liaisoning with Regional Director (RD)
,,Compounding of offences under Companies Act
,,Condonation of Delay (with RD/NCLT)
,,"Shifting of Registered Office (within state, from one state to another)"
,,Striking off company (STK-2 filing)
,,Revival of companies under NCLT
,,Representation before MCA/ROC/NCLT/SEBI/Stock Exchanges (where permitted)
,,
,,
2. NCLT/NCLAT & Legal Representation,Corporate Insolvency Resolution Process (CIRP),"Filing Applications:
Section 7 (by Financial Creditor)
Section 9 (by Operational Creditor)
Section 10 (by Corporate Applicant)"
,,"Representing Stakeholders:
Financial Creditors (Banks, NBFCs, Homebuyers, etc.)
Operational Creditors (Vendors, Employees, Statutory Authorities)
Corporate Debtor (Companies filing themselves)"
,,Interim Resolution Professional (IRP) / Resolution Professional (RP) assistance
,,Filing/Defending claims before IRP/RP/CoC
,,Filing interlocutory applications (IA) in CIRP proceedings
,,Challenging/defending CoC decisions before NCLT
,,"Filing avoidance transactions: preferential, undervalued, fraudulent, extortionate"
,,Approval of Resolution Plan before NCLT
,,Liquidation orders in CIRP failure
,,
,Liquidation Proceedings,Filing application for liquidation
,,Acting as liquidator (if eligible) or assisting liquidator
,,Claim collation and verification assistance
,,Filing interlocutory applications in liquidation matters
,,Distribution of assets representation
,,Application for dissolution of company
,,
,Voluntary Liquidation,Filing initiation application before NCLT
,,Public announcements & claim verifications
,,Filing reports with NCLT
,,Application for dissolution order
,,
,Bankruptcy (Personal & Partnership),Filing application under IBC Part III (when notified fully)
,,Representing personal guarantors to corporate debtors
,,Representation for creditors against personal guarantors
,,Filing discharge application / opposition
,,
,"Oppression & Mismanagement (Company Law, Section 241–242)",Filing application for oppression and mismanagement
,,Representation of majority/minority shareholders
,,"Reliefs for removal of directors, mismanagement, fraud, siphoning of funds"
,,Applications for rectification of register of members
,,Waiver applications (maintainability of petition)
,,
,"Merger, Demerger & Compromise (Section 230–232 Schemes)",Filing application for approval of scheme of arrangement/merger/demerger
,,"Representation in objections by ROC, RD, OL, creditors"
,,Application for modification or withdrawal of schemes
,,Cross-border merger applications
,,
,Revival & Rehabilitation of Companies,Filing application for revival of sick company (under IBC/NCLT powers)
,,Application for restructuring/settlement under Section 230
,,Filing for reopening of accounts or recasting of financials
,,Compromise with creditors under NCLT approval
,,
,Reduction of Share Capital,Filing application for reduction of capital
,,Representing objections (creditors/ROC/SEBI if listed)
,,Approval and order compliance
,,
,Amalgamation/Conversion Cases,Conversion of public company into private company (NCLT approval)
,,Conversion of company into LLP (when required under tribunal route)
,,Approval for change in financial year under Section 2(41)
,,Shifting of registered office from one state to another
,,
,Compounding of Offences,Filing compounding applications for violations under Companies Act
,,Representation before NCLT for reliefs/reductions
,,
,Miscellaneous NCLT Matters,Rectification of register of members (Section 59)
,,Approval for issue/redemption of securities when required
,,Applications related to managerial remuneration approval/exceeding limits
,,Waivers under Companies Act provisions requiring NCLT sanction
,,Restoration of struck-off companies (Section 252)
,,Appeals against ROC/RD orders
,,"Filing for extension of AGM, condonation of delay in filing"
,,
,Appeals before NCLAT,Drafting & filing appeals against NCLT orders
,,"Representation for:
CIRP & Liquidation matters
Oppression & Mismanagement cases
Mergers, demergers, compromises
Company law violations & restoration orders"
,,Stay applications & interim reliefs before NCLAT
,,
,High Court / Supreme Court Appeals (Connected with NCLT/NCLAT),Preparing and filing appeals to Supreme Court against NCLAT orders (with advocates)
,,Drafting and strategizing appeals connected to corporate law/IBC
,,
,Ancillary Legal Support,"Drafting & vetting pleadings, affidavits, rejoinders"
,,"Liaison with advocates, counsels, experts"
,,"Compliance of NCLT/NCLAT orders (filings with ROC, RD, etc.)"
,,Certified copy procurement & filing support
,,
3. Governance & Advisory,Corporate Governance Framework: Board Framework,"Drafting & advising on Board Charters, Committees, and TORs"
,,"Setting up Audit Committee, Nomination & Remuneration Committee, CSR Committee, Risk Management Committee"
,,Evaluation of Board performance
,,Training & familiarization programs for directors
,,"Independent directors’ appointment, role & compliance"
,,
,Corporate Governance Framework: Policy Formulation,Drafting and implementation of Corporate Governance Policies
,,Code of Conduct for Directors and Employees
,,Whistle-blower and Vigil Mechanism Policies
,,Related Party Transactions Policy
,,Insider Trading Code & Fair Disclosure Policy
,,Succession Planning Policy
,,
,Strategic Advisory: Business Structuring & Restructuring,"Advisory on choice of entity (Pvt Ltd, LLP, Listed Co, etc.)"
,,Group structuring & holding-subsidiary arrangements
,,Shareholder agreements & joint ventures
,,"Corporate restructuring – mergers, demergers, spin-offs"
,,"Conversion of entity (Private to Public, OPC to Private, etc.)"
,,
,Strategic Advisory: Corporate Strategy,ESG & Sustainability advisory
,,CSR strategy & compliance monitoring
,,Business expansion into new jurisdictions (India & overseas)
,,Cross-border structuring and foreign entry strategies
,,
,Risk Management & Compliance Advisory: Enterprise Risk Management (ERM),Designing risk management frameworks
,,"Risk identification, mitigation, and reporting"
,,Compliance risk mapping & monitoring
,,
,Risk Management & Compliance Advisory: Internal Controls & Compliance Health Checks,Secretarial Audit readiness & mock audits
,,Compliance status reporting to Board
,,Regulatory risk assessment
,,Periodic governance health-check reviews
,,
,Shareholder & Investor Advisory: Shareholder Relations,Drafting & advising on Shareholders’ Agreements
,,Advisory on shareholder disputes & settlements
,,Structuring minority shareholder protections
,,Shareholder communications & disclosures
,,
,Shareholder & Investor Advisory: Investor Relations,Advising on investor onboarding processes
,,Support in capital raising (equity/debt)
,,Compliance for private equity/venture capital funding
,,Ongoing investor reporting and governance
,,
,Ethics & Sustainability Governance: Ethics Management,Setting up Ethics Committees
,,Conducting ethics training & awareness sessions
,,Advisory on conflict-of-interest situations
,,
,Ethics & Sustainability Governance: Sustainability & ESG,ESG framework advisory & reporting
,,Guidance on integrated reporting (SEBI/Global Standards)
,,Corporate social responsibility compliance & reporting
,,
,"Government, Regulatory & Institutional Advisory","Advisory on MCA, SEBI, RBI, IRDA, CCI, IBBI compliances"
,,Representation before regulatory authorities (advisory level)
,,Guidance on new regulatory frameworks & reforms
,,Advising on corporate laws and policy changes
,,Drafting representations & petitions to regulators
,,Stakeholder consultation & advocacy support
,,
,Corporate Communication & Transparency: Disclosure Management,"Advising on disclosure norms under SEBI, Companies Act, LODR"
,,Ensuring fair & transparent communication to stakeholders
,,"Drafting Annual Report sections (Directors’ Report, Corporate Governance Report, etc.)"
,,
,Corporate Communication & Transparency: Crisis Management Advisory,"Advisory on corporate crisis handling (fraud, governance lapses, media issues)"
,,Drafting crisis communication framework
,,Supporting management in regulatory investigations
,,
4. Capital Markets & SEBI Compliance,"SEBI Regulations Compliance: SEBI (LODR) Regulations, 2015","Drafting and filing disclosures with stock exchanges (quarterly, half-yearly, annual)."
,,"Ensuring compliance with corporate governance provisions (Board composition, Independent Directors, committees)."
,,Certification and filing of Corporate Governance Report.
,,Certification of Shareholding Pattern.
,,Monitoring compliance with related party transactions.
,,Annual secretarial compliance report under SEBI Circulars.
,,
,"SEBI Regulations Compliance: SEBI Insider Trading (Prohibition) Regulations, 2015",Drafting & implementation of Code of Conduct & Code of Fair Disclosure.
,,Maintaining Structured Digital Database (SDD).
,,Monitoring & reporting of trading window closure.
,,Pre-clearance of trades & disclosure monitoring.
,,Filing reports with stock exchanges.
,,
,SEBI Regulations Compliance: SEBI Takeover Regulations (SAST),Drafting & filing public announcements for open offers.
,,Compliance certifications for acquirers/target companies.
,,Handling disclosures of acquisitions/encumbrances.
,,Assisting in exit offers & takeover compliances.
,,
,SEBI Regulations Compliance: SEBI Buyback of Securities Regulations,Drafting buyback public announcement & letters of offer.
,,Filing of returns with SEBI & stock exchanges.
,,Ensuring extinguishment & compliance with timelines.
,,
,SEBI Regulations Compliance: SEBI Delisting Regulations,Preparing due diligence report.
,,Drafting of public announcements & exit offer documents.
,,Certification of compliance with delisting process.
,,
,Capital Raising & Securities Issuance: Public Issues (IPO / FPO),Drafting & certification of prospectus.
,,Due diligence certificate under SEBI ICDR Regulations.
,,"Co-ordination with merchant bankers, RTA, legal counsel."
,,Certification of allotment & listing compliance.
,,
,Capital Raising & Securities Issuance: Preferential Issues,Drafting private placement offer letters.
,,Filing with stock exchanges & ROC.
,,Ensuring lock-in and pricing compliance.
,,
,Capital Raising & Securities Issuance: Rights Issue,Drafting letter of offer.
,,Certification of eligibility & compliance with SEBI.
,,Post-issue compliance reporting.
,,
,Capital Raising & Securities Issuance: Qualified Institutions Placement (QIP),Compliance certification under SEBI ICDR.
,,Co-ordination with stock exchanges & merchant bankers.
,,
,Capital Raising & Securities Issuance: Bonus & Split Issues,Certification of corporate actions.
,,Filing with stock exchanges & depositories.
,,
,Capital Raising & Securities Issuance: Debt Securities,Drafting & certification for NCDs / bonds issuance.
,,Listing compliance with SEBI (ILDS) Regulations.
,,Due diligence certificate for debt listing.
,,
,Corporate Governance & Listing Advisory,Drafting of Listing Agreement / LODR compliance manual.
,,Advising on corporate governance best practices.
,,Regular health check of SEBI & exchange compliance.
,,"Drafting policies: Whistleblower, Risk Management, CSR, etc."
,,"Liaising with SEBI, NSE, BSE, and other exchanges."
,,
,Depositories & Registrar Compliance (NSDL/CDSL),Compliance for Dematerialisation & Rematerialisation of securities.
,,Certification of reconciliation of share capital audit report.
,,Ensuring corporate action compliances with depositories.
,,Due diligence for transfer agents & share registry.
,,
,Certifications & Reporting,Secretarial Audit for listed & large companies (under Companies Act + SEBI circulars).
,,Annual Secretarial Compliance Report (SEBI-mandated for listed cos.).
,,"PCS certification for share transfer, allotment, buyback, etc."
,,Due diligence certificates for capital raising.
,,
,Advisory & Representation,"Advisory on SEBI regulations for corporates, promoters, and investors."
,,"Representation before SEBI / Stock Exchanges for clarifications, approvals, and disputes."
,,"Assisting in compounding, consent applications, and adjudication proceedings."
,,
5. FEMA & RBI Compliance,Inbound Investment (FDI): Advisory & Structuring,"Advising on sectoral caps, entry routes (Automatic vs. Approval route)."
,,"Drafting and reviewing shareholder agreements, JV agreements, investment agreements."
,,
,Inbound Investment (FDI): Regulatory Filings,Filing of FC-GPR for issue of shares.
,,Filing of FC-TRS for transfer of shares.
,,Filing of LLP(I) and LLP(II) forms for foreign investment in LLPs.
,,Filing of ARF (Advance Reporting Form).
,,
,Inbound Investment (FDI): Reporting & Compliance,Single Master Form (SMF) compliance.
,,Annual Return on Foreign Liabilities and Assets (FLA).
,,Downstream investment reporting.
,,Pricing guidelines compliance for issue/transfer of shares.
,,
,Outbound Investment (ODI): Advisory & Structuring,"Advising on permitted structures for ODI (equity, debt, JV, WOS)."
,,Ensuring compliance with automatic/approval route norms.
,,
,Outbound Investment (ODI): Regulatory Filings,Filing of ODI Part I & Part II.
,,Filing of Annual Performance Report (APR).
,,Reporting of disinvestment / restructuring.
,,
,Outbound Investment (ODI): Monitoring & Compliance,End-use monitoring of funds.
,,Compliance with financial commitment limits.
,,Ensuring proper reporting of guarantees / pledges / charges.
,,
,External Commercial Borrowings (ECB): Advisory & Structuring,Eligibility check for borrower and lender.
,,"Advising on all-in-cost ceiling, maturity, and end-use restrictions."
,,
,External Commercial Borrowings (ECB): Regulatory Filings,Filing of ECB Loan Registration Number (LRN).
,,Monthly ECB-2 Return filings.
,,
,External Commercial Borrowings (ECB): Monitoring & Compliance,Compliance with hedging requirements.
,,Reporting of changes in terms & conditions.
,,Reporting of prepayment or refinancing.
,,
,Overseas Remittances (LRS & Others): Advisory & Structuring,"Remittance under Liberalized Remittance Scheme (LRS) – investment, education, medical."
,,"Advisory on gifts, donations, and permissible current account transactions."
,,
,Overseas Remittances (LRS & Others): Regulatory Filings,Form A2 for outward remittances.
